ProductKey,Product iteam Code,Product Name,Sub Category,Product Color,Product Size,Product Line,Product Category,MOdel NAme
252,FR-R92R-56,"HL Road Frame - Red, 56",Road Frames,Red,56,R ,Components,HL Road Frame
253,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Black,58,R ,Components,LL Road Frame
254,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Black,58,R ,Components,LL Road Frame
255,FR-R38B-58,"LL Road Frame - Black, 58",Road Frames,Black,58,R ,Components,LL Road Frame
256,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Black,60,R ,Components,LL Road Frame
257,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Black,60,R ,Components,LL Road Frame
258,FR-R38B-60,"LL Road Frame - Black, 60",Road Frames,Black,60,R ,Components,LL Road Frame
259,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,LL Road Frame
260,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,LL Road Frame
261,FR-R38B-62,"LL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,LL Road Frame
262,FR-R38R-44,"LL Road Frame - Red, 44",Road Frames,Red,44,R ,Components,LL Road Frame
263,FR-R38R-44,"LL Road Frame - Red, 44",Road Frames,Red,44,R ,Components,LL Road Frame
264,FR-R38R-48,"LL Road Frame - Red, 48",Road Frames,Red,48,R ,Components,LL Road Frame
265,FR-R38R-48,"LL Road Frame - Red, 48",Road Frames,Red,48,R ,Components,LL Road Frame
266,FR-R38R-52,"LL Road Frame - Red, 52",Road Frames,Red,52,R ,Components,LL Road Frame
267,FR-R38R-52,"LL Road Frame - Red, 52",Road Frames,Red,52,R ,Components,LL Road Frame
268,FR-R38R-58,"LL Road Frame - Red, 58",Road Frames,Red,58,R ,Components,LL Road Frame
269,FR-R38R-58,"LL Road Frame - Red, 58",Road Frames,Red,58,R ,Components,LL Road Frame
270,FR-R38R-60,"LL Road Frame - Red, 60",Road Frames,Red,60,R ,Components,LL Road Frame
271,FR-R38R-60,"LL Road Frame - Red, 60",Road Frames,Red,60,R ,Components,LL Road Frame
272,FR-R38R-62,"LL Road Frame - Red, 62",Road Frames,Red,62,R ,Components,LL Road Frame
273,FR-R38R-62,"LL Road Frame - Red, 62",Road Frames,Red,62,R ,Components,LL Road Frame
274,FR-R72R-44,"ML Road Frame - Red, 44",Road Frames,Red,44,R ,Components,ML Road Frame
275,FR-R72R-48,"ML Road Frame - Red, 48",Road Frames,Red,48,R ,Components,ML Road Frame
276,FR-R72R-52,"ML Road Frame - Red, 52",Road Frames,Red,52,R ,Components,ML Road Frame
277,FR-R72R-58,"ML Road Frame - Red, 58",Road Frames,Red,58,R ,Components,ML Road Frame
278,FR-R72R-60,"ML Road Frame - Red, 60",Road Frames,Red,60,R ,Components,ML Road Frame
279,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,LL Road Frame
280,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,LL Road Frame
281,FR-R38B-44,"LL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,LL Road Frame
282,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,LL Road Frame
283,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,LL Road Frame
284,FR-R38B-48,"LL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,LL Road Frame
285,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,LL Road Frame
286,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,LL Road Frame
287,FR-R38B-52,"LL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,LL Road Frame
288,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Silver,42,M ,Components,HL Mountain Frame
289,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Silver,42,M ,Components,HL Mountain Frame
290,FR-M94S-42,"HL Mountain Frame - Silver, 42",Mountain Frames,Silver,42,M ,Components,HL Mountain Frame
291,FR-M94S-44,"HL Mountain Frame - Silver, 44",Mountain Frames,Silver,44,M ,Components,HL Mountain Frame
292,FR-M94S-52,"HL Mountain Frame - Silver, 48",Mountain Frames,Silver,48,M ,Components,HL Mountain Frame
293,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Silver,46,M ,Components,HL Mountain Frame
294,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Silver,46,M ,Components,HL Mountain Frame
295,FR-M94S-46,"HL Mountain Frame - Silver, 46",Mountain Frames,Silver,46,M ,Components,HL Mountain Frame
296,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Black,42,M ,Components,HL Mountain Frame
297,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Black,42,M ,Components,HL Mountain Frame
298,FR-M94B-42,"HL Mountain Frame - Black, 42",Mountain Frames,Black,42,M ,Components,HL Mountain Frame
299,FR-M94B-44,"HL Mountain Frame - Black, 44",Mountain Frames,Black,44,M ,Components,HL Mountain Frame
300,FR-M94B-48,"HL Mountain Frame - Black, 48",Mountain Frames,Black,48,M ,Components,HL Mountain Frame
301,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Black,46,M ,Components,HL Mountain Frame
302,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Black,46,M ,Components,HL Mountain Frame
303,FR-M94B-46,"HL Mountain Frame - Black, 46",Mountain Frames,Black,46,M ,Components,HL Mountain Frame
304,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Black,38,M ,Components,HL Mountain Frame
305,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Black,38,M ,Components,HL Mountain Frame
306,FR-M94B-38,"HL Mountain Frame - Black, 38",Mountain Frames,Black,38,M ,Components,HL Mountain Frame
307,FR-M94S-38,"HL Mountain Frame - Silver, 38",Mountain Frames,Silver,38,M ,Components,HL Mountain Frame
308,FR-M94S-38,"HL Mountain Frame - Silver, 38",Mountain Frames,Silver,38,M ,Components,HL Mountain Frame
309,FR-M94S-38,"HL Mountain Frame - Silver, 38",Mountain Frames,Silver,38,M ,Components,HL Mountain Frame
310,BK-R93R-62,"Road-150 Red, 62",Road Bikes,Red,62,R ,Bikes,Road-150
311,BK-R93R-44,"Road-150 Red, 44",Road Bikes,Red,44,R ,Bikes,Road-150
312,BK-R93R-48,"Road-150 Red, 48",Road Bikes,Red,48,R ,Bikes,Road-150
313,BK-R93R-52,"Road-150 Red, 52",Road Bikes,Red,52,R ,Bikes,Road-150
314,BK-R93R-56,"Road-150 Red, 56",Road Bikes,Red,56,R ,Bikes,Road-150
315,BK-R68R-58,"Road-450 Red, 58",Road Bikes,Red,58,R ,Bikes,Road-450
316,BK-R68R-60,"Road-450 Red, 60",Road Bikes,Red,60,R ,Bikes,Road-450
317,BK-R68R-44,"Road-450 Red, 44",Road Bikes,Red,44,R ,Bikes,Road-450
318,BK-R68R-48,"Road-450 Red, 48",Road Bikes,Red,48,R ,Bikes,Road-450
319,BK-R68R-52,"Road-450 Red, 52",Road Bikes,Red,52,R ,Bikes,Road-450
320,BK-R50R-58,"Road-650 Red, 58",Road Bikes,Red,58,R ,Bikes,Road-650
321,BK-R50R-58,"Road-650 Red, 58",Road Bikes,Red,58,R ,Bikes,Road-650
322,BK-R50R-60,"Road-650 Red, 60",Road Bikes,Red,60,R ,Bikes,Road-650
323,BK-R50R-60,"Road-650 Red, 60",Road Bikes,Red,60,R ,Bikes,Road-650
324,BK-R50R-62,"Road-650 Red, 62",Road Bikes,Red,62,R ,Bikes,Road-650
325,BK-R50R-62,"Road-650 Red, 62",Road Bikes,Red,62,R ,Bikes,Road-650
326,BK-R50R-44,"Road-650 Red, 44",Road Bikes,Red,44,R ,Bikes,Road-650
327,BK-R50R-44,"Road-650 Red, 44",Road Bikes,Red,44,R ,Bikes,Road-650
328,BK-R50R-48,"Road-650 Red, 48",Road Bikes,Red,48,R ,Bikes,Road-650
329,BK-R50R-48,"Road-650 Red, 48",Road Bikes,Red,48,R ,Bikes,Road-650
330,BK-R50R-52,"Road-650 Red, 52",Road Bikes,Red,52,R ,Bikes,Road-650
331,BK-R50R-52,"Road-650 Red, 52",Road Bikes,Red,52,R ,Bikes,Road-650
332,BK-R50B-58,"Road-650 Black, 58",Road Bikes,Black,58,R ,Bikes,Road-650
333,BK-R50B-58,"Road-650 Black, 58",Road Bikes,Black,58,R ,Bikes,Road-650
334,BK-R50B-60,"Road-650 Black, 60",Road Bikes,Black,60,R ,Bikes,Road-650
335,BK-R50B-60,"Road-650 Black, 60",Road Bikes,Black,60,R ,Bikes,Road-650
336,BK-R50B-62,"Road-650 Black, 62",Road Bikes,Black,62,R ,Bikes,Road-650
337,BK-R50B-62,"Road-650 Black, 62",Road Bikes,Black,62,R ,Bikes,Road-650
338,BK-R50B-44,"Road-650 Black, 44",Road Bikes,Black,44,R ,Bikes,Road-650
339,BK-R50B-44,"Road-650 Black, 44",Road Bikes,Black,44,R ,Bikes,Road-650
340,BK-R50B-48,"Road-650 Black, 48",Road Bikes,Black,48,R ,Bikes,Road-650
341,BK-R50B-48,"Road-650 Black, 48",Road Bikes,Black,48,R ,Bikes,Road-650
342,BK-R50B-52,"Road-650 Black, 52",Road Bikes,Black,52,R ,Bikes,Road-650
343,BK-R50B-52,"Road-650 Black, 52",Road Bikes,Black,52,R ,Bikes,Road-650
344,BK-M82S-38,"Mountain-100 Silver, 38",Mountain Bikes,Silver,38,M ,Bikes,Mountain-100
345,BK-M82S-42,"Mountain-100 Silver, 42",Mountain Bikes,Silver,42,M ,Bikes,Mountain-100
346,BK-M82S-44,"Mountain-100 Silver, 44",Mountain Bikes,Silver,44,M ,Bikes,Mountain-100
347,BK-M82S-48,"Mountain-100 Silver, 48",Mountain Bikes,Silver,48,M ,Bikes,Mountain-100
348,BK-M82B-38,"Mountain-100 Black, 38",Mountain Bikes,Black,38,M ,Bikes,Mountain-100
349,BK-M82B-42,"Mountain-100 Black, 42",Mountain Bikes,Black,42,M ,Bikes,Mountain-100
350,BK-M82B-44,"Mountain-100 Black, 44",Mountain Bikes,Black,44,M ,Bikes,Mountain-100
351,BK-M82B-48,"Mountain-100 Black, 48",Mountain Bikes,Black,48,M ,Bikes,Mountain-100
352,BK-M68S-38,"Mountain-200 Silver, 38",Mountain Bikes,Silver,38,M ,Bikes,Mountain-200
353,BK-M68S-38,"Mountain-200 Silver, 38",Mountain Bikes,Silver,38,M ,Bikes,Mountain-200
354,BK-M68S-42,"Mountain-200 Silver, 42",Mountain Bikes,Silver,42,M ,Bikes,Mountain-200
355,BK-M68S-42,"Mountain-200 Silver, 42",Mountain Bikes,Silver,42,M ,Bikes,Mountain-200
356,BK-M68S-46,"Mountain-200 Silver, 46",Mountain Bikes,Silver,46,M ,Bikes,Mountain-200
357,BK-M68S-46,"Mountain-200 Silver, 46",Mountain Bikes,Silver,46,M ,Bikes,Mountain-200
358,BK-M68B-38,"Mountain-200 Black, 38",Mountain Bikes,Black,38,M ,Bikes,Mountain-200
359,BK-M68B-38,"Mountain-200 Black, 38",Mountain Bikes,Black,38,M ,Bikes,Mountain-200
360,BK-M68B-42,"Mountain-200 Black, 42",Mountain Bikes,Black,42,M ,Bikes,Mountain-200
361,BK-M68B-42,"Mountain-200 Black, 42",Mountain Bikes,Black,42,M ,Bikes,Mountain-200
362,BK-M68B-46,"Mountain-200 Black, 46",Mountain Bikes,Black,46,M ,Bikes,Mountain-200
363,BK-M68B-46,"Mountain-200 Black, 46",Mountain Bikes,Black,46,M ,Bikes,Mountain-200
364,BK-M47B-38,"Mountain-300 Black, 38",Mountain Bikes,Black,38,M ,Bikes,Mountain-300
365,BK-M47B-40,"Mountain-300 Black, 40",Mountain Bikes,Black,40,M ,Bikes,Mountain-300
366,BK-M47B-44,"Mountain-300 Black, 44",Mountain Bikes,Black,44,M ,Bikes,Mountain-300
367,BK-M47B-48,"Mountain-300 Black, 48",Mountain Bikes,Black,48,M ,Bikes,Mountain-300
368,BK-R89R-44,"Road-250 Red, 44",Road Bikes,Red,44,R ,Bikes,Road-250
369,BK-R89R-48,"Road-250 Red, 48",Road Bikes,Red,48,R ,Bikes,Road-250
370,BK-R89R-52,"Road-250 Red, 52",Road Bikes,Red,52,R ,Bikes,Road-250
371,BK-R89R-58,"Road-250 Red, 58",Road Bikes,Red,58,R ,Bikes,Road-250
372,BK-R89R-58,"Road-250 Red, 58",Road Bikes,Red,58,R ,Bikes,Road-250
373,BK-R89B-44,"Road-250 Black, 44",Road Bikes,Black,44,R ,Bikes,Road-250
374,BK-R89B-44,"Road-250 Black, 44",Road Bikes,Black,44,R ,Bikes,Road-250
375,BK-R89B-48,"Road-250 Black, 48",Road Bikes,Black,48,R ,Bikes,Road-250
376,BK-R89B-48,"Road-250 Black, 48",Road Bikes,Black,48,R ,Bikes,Road-250
377,BK-R89B-52,"Road-250 Black, 52",Road Bikes,Black,52,R ,Bikes,Road-250
378,BK-R89B-52,"Road-250 Black, 52",Road Bikes,Black,52,R ,Bikes,Road-250
379,BK-R89B-58,"Road-250 Black, 58",Road Bikes,Black,58,R ,Bikes,Road-250
380,BK-R89B-58,"Road-250 Black, 58",Road Bikes,Black,58,R ,Bikes,Road-250
381,BK-R64Y-38,"Road-550-W Yellow, 38",Road Bikes,Yellow,38,R ,Bikes,Road-550-W
382,BK-R64Y-38,"Road-550-W Yellow, 38",Road Bikes,Yellow,38,R ,Bikes,Road-550-W
383,BK-R64Y-40,"Road-550-W Yellow, 40",Road Bikes,Yellow,40,R ,Bikes,Road-550-W
384,BK-R64Y-40,"Road-550-W Yellow, 40",Road Bikes,Yellow,40,R ,Bikes,Road-550-W
385,BK-R64Y-42,"Road-550-W Yellow, 42",Road Bikes,Yellow,42,R ,Bikes,Road-550-W
386,BK-R64Y-42,"Road-550-W Yellow, 42",Road Bikes,Yellow,42,R ,Bikes,Road-550-W
387,BK-R64Y-44,"Road-550-W Yellow, 44",Road Bikes,Yellow,44,R ,Bikes,Road-550-W
388,BK-R64Y-44,"Road-550-W Yellow, 44",Road Bikes,Yellow,44,R ,Bikes,Road-550-W
389,BK-R64Y-48,"Road-550-W Yellow, 48",Road Bikes,Yellow,48,R ,Bikes,Road-550-W
390,BK-R64Y-48,"Road-550-W Yellow, 48",Road Bikes,Yellow,48,R ,Bikes,Road-550-W
391,FK-1639,LL Fork,Forks,NA,NULL,NULL,Components,LL Fork
392,FK-5136,ML Fork,Forks,NA,NULL,NULL,Components,ML Fork
393,FK-9939,HL Fork,Forks,NA,NULL,NULL,Components,HL Fork
394,HS-0296,LL Headset,Headsets,NA,NULL,NULL,Components,LL Headset
395,HS-2451,ML Headset,Headsets,NA,NULL,NULL,Components,ML Headset
396,HS-3479,HL Headset,Headsets,NA,NULL,NULL,Components,HL Headset
397,HB-M243,LL Mountain Handlebars,Handlebars,NA,NULL,M ,Components,LL Mountain Handlebars
398,HB-M243,LL Mountain Handlebars,Handlebars,NA,NULL,M ,Components,LL Mountain Handlebars
399,HB-M763,ML Mountain Handlebars,Handlebars,NA,NULL,M ,Components,ML Mountain Handlebars
400,HB-M763,ML Mountain Handlebars,Handlebars,NA,NULL,M ,Components,ML Mountain Handlebars
401,HB-M918,HL Mountain Handlebars,Handlebars,NA,NULL,M ,Components,HL Mountain Handlebars
402,HB-M918,HL Mountain Handlebars,Handlebars,NA,NULL,M ,Components,HL Mountain Handlebars
403,HB-R504,LL Road Handlebars,Handlebars,NA,NULL,R ,Components,LL Road Handlebars
404,HB-R504,LL Road Handlebars,Handlebars,NA,NULL,R ,Components,LL Road Handlebars
405,HB-R720,ML Road Handlebars,Handlebars,NA,NULL,R ,Components,ML Road Handlebars
406,HB-R720,ML Road Handlebars,Handlebars,NA,NULL,R ,Components,ML Road Handlebars
407,HB-R956,HL Road Handlebars,Handlebars,NA,NULL,R ,Components,HL Road Handlebars
408,HB-R956,HL Road Handlebars,Handlebars,NA,NULL,R ,Components,HL Road Handlebars
409,FR-M63B-38,"ML Mountain Frame - Black, 38",Mountain Frames,Black,38,M ,Components,ML Mountain Frame-W
410,FW-M423,LL Mountain Front Wheel,Wheels,Black,NULL,M ,Components,LL Mountain Front Wheel
411,FW-M762,ML Mountain Front Wheel,Wheels,Black,NULL,M ,Components,ML Mountain Front Wheel
412,FW-M928,HL Mountain Front Wheel,Wheels,Black,NULL,M ,Components,HL Mountain Front Wheel
413,FW-R623,LL Road Front Wheel,Wheels,Black,NULL,R ,Components,LL Road Front Wheel
414,FW-R762,ML Road Front Wheel,Wheels,Black,NULL,R ,Components,ML Road Front Wheel
415,FW-R820,HL Road Front Wheel,Wheels,Black,NULL,R ,Components,HL Road Front Wheel
416,FW-T905,Touring Front Wheel,Wheels,Black,NULL,T ,Components,Touring Front Wheel
417,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",Road Frames,Yellow,38,R ,Components,ML Road Frame-W
418,FR-R72Y-38,"ML Road Frame-W - Yellow, 38",Road Frames,Yellow,38,R ,Components,ML Road Frame-W
419,RW-M423,LL Mountain Rear Wheel,Wheels,Black,NULL,M ,Components,LL Mountain Rear Wheel
420,RW-M762,ML Mountain Rear Wheel,Wheels,Black,NULL,M ,Components,ML Mountain Rear Wheel
421,RW-M928,HL Mountain Rear Wheel,Wheels,Black,NULL,M ,Components,HL Mountain Rear Wheel
422,RW-R623,LL Road Rear Wheel,Wheels,Black,NULL,R ,Components,LL Road Rear Wheel
423,RW-R762,ML Road Rear Wheel,Wheels,Black,NULL,R ,Components,ML Road Rear Wheel
424,RW-R820,HL Road Rear Wheel,Wheels,Black,NULL,R ,Components,HL Road Rear Wheel
425,RW-T905,Touring Rear Wheel,Wheels,Black,NULL,T ,Components,Touring Rear Wheel
426,FR-M63B-40,"ML Mountain Frame - Black, 40",Mountain Frames,Black,40,M ,Components,ML Mountain Frame
427,FR-M63B-44,"ML Mountain Frame - Black, 44",Mountain Frames,Black,44,M ,Components,ML Mountain Frame
428,FR-M63B-48,"ML Mountain Frame - Black, 48",Mountain Frames,Black,48,M ,Components,ML Mountain Frame
429,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",Road Frames,Yellow,40,R ,Components,ML Road Frame-W
430,FR-R72Y-40,"ML Road Frame-W - Yellow, 40",Road Frames,Yellow,40,R ,Components,ML Road Frame-W
431,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Road Frames,Yellow,42,R ,Components,ML Road Frame-W
