ProductKey,Product iteam Code,Product Name,Sub Category,Product Color,Product Size,Product Line,Product Category,MOdel NAme
432,FR-R72Y-42,"ML Road Frame-W - Yellow, 42",Road Frames,Yellow,42,R ,Components,ML Road Frame-W
433,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Road Frames,Yellow,44,R ,Components,ML Road Frame-W
434,FR-R72Y-44,"ML Road Frame-W - Yellow, 44",Road Frames,Yellow,44,R ,Components,ML Road Frame-W
435,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Road Frames,Yellow,48,R ,Components,ML Road Frame-W
436,FR-R72Y-48,"ML Road Frame-W - Yellow, 48",Road Frames,Yellow,48,R ,Components,ML Road Frame-W
437,FR-R92B-62,"HL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,HL Road Frame
438,FR-R92B-62,"HL Road Frame - Black, 62",Road Frames,Black,62,R ,Components,HL Road Frame
439,FR-R92B-44,"HL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,HL Road Frame
440,FR-R92B-44,"HL Road Frame - Black, 44",Road Frames,Black,44,R ,Components,HL Road Frame
441,FR-R92B-48,"HL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,HL Road Frame
442,FR-R92B-48,"HL Road Frame - Black, 48",Road Frames,Black,48,R ,Components,HL Road Frame
443,FR-R92B-52,"HL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,HL Road Frame
444,FR-R92B-52,"HL Road Frame - Black, 52",Road Frames,Black,52,R ,Components,HL Road Frame
445,SH-M897-S,"Men's Sports Shorts, S",Shorts,Black,S,S ,Clothing,Men's Sports Shorts
446,PA-T100,"Touring-Panniers, Large",Panniers,Grey,NULL,T ,Accessories,Touring-Panniers
447,LO-C100,Cable Lock,Locks,NA,NULL,S ,Accessories,Cable Lock
448,PU-0452,Minipump,Pumps,NA,NULL,S ,Accessories,Minipump
449,PU-M044,Mountain Pump,Pumps,NA,NULL,M ,Accessories,Mountain Pump
450,LT-T990,Taillights - Battery-Powered,Lights,NA,NULL,R ,Accessories,Taillight
451,LT-H902,Headlights - Dual-Beam,Lights,NA,NULL,R ,Accessories,Headlights - Dual-Beam
452,LT-H903,Headlights - Weatherproof,Lights,NA,NULL,R ,Accessories,Headlights - Weatherproof
453,SH-M897-M,"Men's Sports Shorts, M",Shorts,Black,M,S ,Clothing,Men's Sports Shorts
454,SH-M897-L,"Men's Sports Shorts, L",Shorts,Black,L,S ,Clothing,Men's Sports Shorts
455,SH-M897-X,"Men's Sports Shorts, XL",Shorts,Black,XL,S ,Clothing,Men's Sports Shorts
456,TG-W091-S,"Women's Tights, S",Tights,Black,S,S ,Clothing,Women's Tights
457,TG-W091-M,"Women's Tights, M",Tights,Black,M,S ,Clothing,Women's Tights
458,TG-W091-L,"Women's Tights, L",Tights,Black,L,S ,Clothing,Women's Tights
459,SB-M891-S,"Men's Bib-Shorts, S",Bib-Shorts,Multi,S,S ,Clothing,Men's Bib-Shorts
460,SB-M891-M,"Men's Bib-Shorts, M",Bib-Shorts,Multi,M,S ,Clothing,Men's Bib-Shorts
461,SB-M891-L,"Men's Bib-Shorts, L",Bib-Shorts,Multi,L,S ,Clothing,Men's Bib-Shorts
462,GL-H102-S,"Half-Finger Gloves, S",Gloves,Black,S,S ,Clothing,Half-Finger Gloves
463,GL-H102-S,"Half-Finger Gloves, S",Gloves,Black,S,S ,Clothing,Half-Finger Gloves
464,GL-H102-M,"Half-Finger Gloves, M",Gloves,Black,M,S ,Clothing,Half-Finger Gloves
465,GL-H102-M,"Half-Finger Gloves, M",Gloves,Black,M,S ,Clothing,Half-Finger Gloves
466,GL-H102-L,"Half-Finger Gloves, L",Gloves,Black,L,S ,Clothing,Half-Finger Gloves
467,GL-H102-L,"Half-Finger Gloves, L",Gloves,Black,L,S ,Clothing,Half-Finger Gloves
468,GL-F110-S,"Full-Finger Gloves, S",Gloves,Black,S,M ,Clothing,Full-Finger Gloves
469,GL-F110-M,"Full-Finger Gloves, M",Gloves,Black,M,M ,Clothing,Full-Finger Gloves
470,GL-F110-L,"Full-Finger Gloves, L",Gloves,Black,L,M ,Clothing,Full-Finger Gloves
471,VE-C304-S,"Classic Vest, S",Vests,Blue,S,S ,Clothing,Classic Vest
472,VE-C304-M,"Classic Vest, M",Vests,Blue,M,S ,Clothing,Classic Vest
473,VE-C304-L,"Classic Vest, L",Vests,Blue,L,S ,Clothing,Classic Vest
474,SH-W890-S,"Women's Mountain Shorts, S",Shorts,Black,S,M ,Clothing,Women's Mountain Shorts
475,SH-W890-M,"Women's Mountain Shorts, M",Shorts,Black,M,M ,Clothing,Women's Mountain Shorts
476,SH-W890-L,"Women's Mountain Shorts, L",Shorts,Black,L,M ,Clothing,Women's Mountain Shorts
477,WB-H098,Water Bottle - 30 oz.,Bottles and Cages,NA,NULL,S ,Accessories,Water Bottle
478,BC-M005,Mountain Bottle Cage,Bottles and Cages,NA,NULL,M ,Accessories,Mountain Bottle Cage
479,BC-R205,Road Bottle Cage,Bottles and Cages,NA,NULL,R ,Accessories,Road Bottle Cage
480,PK-7098,Patch Kit/8 Patches,Tires and Tubes,NA,NULL,S ,Accessories,Patch kit
481,SO-R809-M,"Racing Socks, M",Socks,White,M,R ,Clothing,Racing Socks
482,SO-R809-L,"Racing Socks, L",Socks,White,L,R ,Clothing,Racing Socks
483,RA-H123,Hitch Rack - 4-Bike,Bike Racks,NA,NULL,S ,Accessories,Hitch Rack - 4-Bike
484,CL-9009,Bike Wash - Dissolver,Cleaners,NA,NULL,S ,Accessories,Bike Wash
485,FE-6654,Fender Set - Mountain,Fenders,NA,NULL,M ,Accessories,Fender Set - Mountain
486,ST-1401,All-Purpose Bike Stand,Bike Stands,NA,NULL,M ,Accessories,All-Purpose Bike Stand
487,HY-1023-70,Hydration Pack - 70 oz.,Hydration Packs,Silver,70,S ,Accessories,Hydration Pack
488,SJ-0194-S,"Short-Sleeve Classic Jersey, S",Jerseys,Yellow,S,S ,Clothing,Short-Sleeve Classic Jersey
489,SJ-0194-M,"Short-Sleeve Classic Jersey, M",Jerseys,Yellow,M,S ,Clothing,Short-Sleeve Classic Jersey
490,SJ-0194-L,"Short-Sleeve Classic Jersey, L",Jerseys,Yellow,L,S ,Clothing,Short-Sleeve Classic Jersey
491,SJ-0194-X,"Short-Sleeve Classic Jersey, XL",Jerseys,Yellow,XL,S ,Clothing,Short-Sleeve Classic Jersey
492,FR-T98Y-60,"HL Touring Frame - Yellow, 60",Touring Frames,Yellow,60,T ,Components,HL Touring Frame
493,FR-T67Y-62,"LL Touring Frame - Yellow, 62",Touring Frames,Yellow,62,T ,Components,LL Touring Frame
494,FR-T98Y-46,"HL Touring Frame - Yellow, 46",Touring Frames,Yellow,46,T ,Components,HL Touring Frame
495,FR-T98Y-50,"HL Touring Frame - Yellow, 50",Touring Frames,Yellow,50,T ,Components,HL Touring Frame
496,FR-T98Y-54,"HL Touring Frame - Yellow, 54",Touring Frames,Yellow,54,T ,Components,HL Touring Frame
497,FR-T98U-46,"HL Touring Frame - Blue, 46",Touring Frames,Blue,46,T ,Components,HL Touring Frame
498,FR-T98U-50,"HL Touring Frame - Blue, 50",Touring Frames,Blue,50,T ,Components,HL Touring Frame
499,FR-T98U-54,"HL Touring Frame - Blue, 54",Touring Frames,Blue,54,T ,Components,HL Touring Frame
500,FR-T98U-60,"HL Touring Frame - Blue, 60",Touring Frames,Blue,60,T ,Components,HL Touring Frame
501,RD-2308,Rear Derailleur,Derailleurs,Silver,NULL,NULL,Components,Rear Derailleur
502,FR-T67U-50,"LL Touring Frame - Blue, 50",Touring Frames,Blue,50,T ,Components,LL Touring Frame
503,FR-T67U-54,"LL Touring Frame - Blue, 54",Touring Frames,Blue,54,T ,Components,LL Touring Frame
504,FR-T67U-58,"LL Touring Frame - Blue, 58",Touring Frames,Blue,58,T ,Components,LL Touring Frame
505,FR-T67U-62,"LL Touring Frame - Blue, 62",Touring Frames,Blue,62,T ,Components,LL Touring Frame
506,FR-T67Y-44,"LL Touring Frame - Yellow, 44",Touring Frames,Yellow,44,T ,Components,LL Touring Frame
507,FR-T67Y-50,"LL Touring Frame - Yellow, 50",Touring Frames,Yellow,50,T ,Components,LL Touring Frame
508,FR-T67Y-54,"LL Touring Frame - Yellow, 54",Touring Frames,Yellow,54,T ,Components,LL Touring Frame
509,FR-T67Y-58,"LL Touring Frame - Yellow, 58",Touring Frames,Yellow,58,T ,Components,LL Touring Frame
510,FR-T67U-44,"LL Touring Frame - Blue, 44",Touring Frames,Blue,44,T ,Components,LL Touring Frame
511,FR-M63S-40,"ML Mountain Frame-W - Silver, 40",Mountain Frames,Silver,40,M ,Components,ML Mountain Frame-W
512,FR-M63S-42,"ML Mountain Frame-W - Silver, 42",Mountain Frames,Silver,42,M ,Components,ML Mountain Frame-W
513,FR-M63S-46,"ML Mountain Frame-W - Silver, 46",Mountain Frames,Silver,46,M ,Components,ML Mountain Frame-W
514,RB-9231,Rear Brakes,Brakes,Silver,NULL,NULL,Components,Rear Brakes
515,SE-M236,LL Mountain Seat/Saddle,Saddles,NA,NULL,M ,Components,LL Mountain Seat/Saddle 2
516,SE-M798,ML Mountain Seat/Saddle,Saddles,NA,NULL,M ,Components,ML Mountain Seat/Saddle 2
517,SE-M940,HL Mountain Seat/Saddle,Saddles,NA,NULL,M ,Components,HL Mountain Seat/Saddle 2
518,SE-R581,LL Road Seat/Saddle,Saddles,NA,NULL,R ,Components,LL Road Seat/Saddle 1
519,SE-R908,ML Road Seat/Saddle,Saddles,NA,NULL,T ,Components,ML Road Seat/Saddle 2
520,SE-R995,HL Road Seat/Saddle,Saddles,NA,NULL,R ,Components,HL Road Seat/Saddle 2
521,SE-T312,LL Touring Seat/Saddle,Saddles,NA,NULL,T ,Components,LL Touring Seat/Saddle
522,SE-T762,ML Touring Seat/Saddle,Saddles,NA,NULL,T ,Components,ML Touring Seat/Saddle
523,SE-T924,HL Touring Seat/Saddle,Saddles,NA,NULL,T ,Components,HL Touring Seat/Saddle
524,FR-M21S-42,"LL Mountain Frame - Silver, 42",Mountain Frames,Silver,42,M ,Components,LL Mountain Frame
525,FR-M21S-44,"LL Mountain Frame - Silver, 44",Mountain Frames,Silver,44,M ,Components,LL Mountain Frame
526,FR-M21S-48,"LL Mountain Frame - Silver, 48",Mountain Frames,Silver,48,M ,Components,LL Mountain Frame
527,FR-M21S-52,"LL Mountain Frame - Silver, 52",Mountain Frames,Silver,52,M ,Components,LL Mountain Frame
528,TT-M928,Mountain Tire Tube,Tires and Tubes,NA,NULL,M ,Accessories,Mountain Tire Tube
529,TT-R982,Road Tire Tube,Tires and Tubes,NA,NULL,R ,Accessories,Road Tire Tube
530,TT-T092,Touring Tire Tube,Tires and Tubes,NA,NULL,T ,Accessories,Touring Tire Tube
531,FR-M21B-42,"LL Mountain Frame - Black, 42",Mountain Frames,Black,42,M ,Components,LL Mountain Frame
532,FR-M21B-44,"LL Mountain Frame - Black, 44",Mountain Frames,Black,44,M ,Components,LL Mountain Frame
533,FR-M21B-48,"LL Mountain Frame - Black, 48",Mountain Frames,Black,48,M ,Components,LL Mountain Frame
534,FR-M21B-52,"LL Mountain Frame - Black, 52",Mountain Frames,Black,52,M ,Components,LL Mountain Frame
535,TI-M267,LL Mountain Tire,Tires and Tubes,NA,NULL,M ,Accessories,LL Mountain Tire
536,TI-M602,ML Mountain Tire,Tires and Tubes,NA,NULL,M ,Accessories,ML Mountain Tire
537,TI-M823,HL Mountain Tire,Tires and Tubes,NA,NULL,M ,Accessories,HL Mountain Tire
538,TI-R092,LL Road Tire,Tires and Tubes,NA,NULL,R ,Accessories,LL Road Tire
539,TI-R628,ML Road Tire,Tires and Tubes,NA,NULL,R ,Accessories,ML Road Tire
540,TI-R982,HL Road Tire,Tires and Tubes,NA,NULL,R ,Accessories,HL Road Tire
541,TI-T723,Touring Tire,Tires and Tubes,NA,NULL,T ,Accessories,Touring Tire
542,PD-M282,LL Mountain Pedal,Pedals,Silver/Black,NULL,M ,Components,LL Mountain Pedal
543,PD-M340,ML Mountain Pedal,Pedals,Silver/Black,NULL,M ,Components,ML Mountain Pedal
544,PD-M562,HL Mountain Pedal,Pedals,Silver/Black,NULL,M ,Components,HL Mountain Pedal
545,PD-R347,LL Road Pedal,Pedals,Silver/Black,NULL,R ,Components,LL Road Pedal
546,PD-R563,ML Road Pedal,Pedals,Silver/Black,NULL,R ,Components,ML Road Pedal
547,PD-R853,HL Road Pedal,Pedals,Silver/Black,NULL,R ,Components,HL Road Pedal
548,PD-T852,Touring Pedal,Pedals,Silver/Black,NULL,T ,Components,Touring Pedal
549,FR-M63S-38,"ML Mountain Frame-W - Silver, 38",Mountain Frames,Silver,38,M ,Components,ML Mountain Frame-W
550,FR-M21B-40,"LL Mountain Frame - Black, 40",Mountain Frames,Black,40,M ,Components,LL Mountain Frame
551,FR-M21S-40,"LL Mountain Frame - Silver, 40",Mountain Frames,Silver,40,M ,Components,LL Mountain Frame
552,FD-2342,Front Derailleur,Derailleurs,Silver,NULL,NULL,Components,Front Derailleur
553,HB-T721,LL Touring Handlebars,Handlebars,NA,NULL,T ,Components,LL Touring Handlebars
554,HB-T928,HL Touring Handlebars,Handlebars,NA,NULL,T ,Components,HL Touring Handlebars
555,FB-9873,Front Brakes,Brakes,Silver,NULL,NULL,Components,Front Brakes
556,CS-4759,LL Crankset,Cranksets,Black,NULL,NULL,Components,LL Crankset
557,CS-6583,ML Crankset,Cranksets,Black,NULL,NULL,Components,ML Crankset
558,CS-9183,HL Crankset,Cranksets,Black,NULL,NULL,Components,HL Crankset
559,CH-0234,Chain,Chains,Silver,NULL,NULL,Components,Chain
560,BK-T44U-60,"Touring-2000 Blue, 60",Touring Bikes,Blue,60,T ,Bikes,Touring-2000
561,BK-T79Y-46,"Touring-1000 Yellow, 46",Touring Bikes,Yellow,46,T ,Bikes,Touring-1000
562,BK-T79Y-50,"Touring-1000 Yellow, 50",Touring Bikes,Yellow,50,T ,Bikes,Touring-1000
563,BK-T79Y-54,"Touring-1000 Yellow, 54",Touring Bikes,Yellow,54,T ,Bikes,Touring-1000
564,BK-T79Y-60,"Touring-1000 Yellow, 60",Touring Bikes,Yellow,60,T ,Bikes,Touring-1000
565,BK-T18U-54,"Touring-3000 Blue, 54",Touring Bikes,Blue,54,T ,Bikes,Touring-3000
566,BK-T18U-58,"Touring-3000 Blue, 58",Touring Bikes,Blue,58,T ,Bikes,Touring-3000
567,BK-T18U-62,"Touring-3000 Blue, 62",Touring Bikes,Blue,62,T ,Bikes,Touring-3000
568,BK-T18Y-44,"Touring-3000 Yellow, 44",Touring Bikes,Yellow,44,T ,Bikes,Touring-3000
569,BK-T18Y-50,"Touring-3000 Yellow, 50",Touring Bikes,Yellow,50,T ,Bikes,Touring-3000
570,BK-T18Y-54,"Touring-3000 Yellow, 54",Touring Bikes,Yellow,54,T ,Bikes,Touring-3000
571,BK-T18Y-58,"Touring-3000 Yellow, 58",Touring Bikes,Yellow,58,T ,Bikes,Touring-3000
572,BK-T18Y-62,"Touring-3000 Yellow, 62",Touring Bikes,Yellow,62,T ,Bikes,Touring-3000
573,BK-T79U-46,"Touring-1000 Blue, 46",Touring Bikes,Blue,46,T ,Bikes,Touring-1000
574,BK-T79U-50,"Touring-1000 Blue, 50",Touring Bikes,Blue,50,T ,Bikes,Touring-1000
575,BK-T79U-54,"Touring-1000 Blue, 54",Touring Bikes,Blue,54,T ,Bikes,Touring-1000
576,BK-T79U-60,"Touring-1000 Blue, 60",Touring Bikes,Blue,60,T ,Bikes,Touring-1000
577,BK-T44U-46,"Touring-2000 Blue, 46",Touring Bikes,Blue,46,T ,Bikes,Touring-2000
578,BK-T44U-50,"Touring-2000 Blue, 50",Touring Bikes,Blue,50,T ,Bikes,Touring-2000
579,BK-T44U-54,"Touring-2000 Blue, 54",Touring Bikes,Blue,54,T ,Bikes,Touring-2000
580,BK-R79Y-40,"Road-350-W Yellow, 40",Road Bikes,Yellow,40,R ,Bikes,Road-350-W
581,BK-R79Y-42,"Road-350-W Yellow, 42",Road Bikes,Yellow,42,R ,Bikes,Road-350-W
582,BK-R79Y-44,"Road-350-W Yellow, 44",Road Bikes,Yellow,44,R ,Bikes,Road-350-W
583,BK-R79Y-48,"Road-350-W Yellow, 48",Road Bikes,Yellow,48,R ,Bikes,Road-350-W
584,BK-R19B-58,"Road-750 Black, 58",Road Bikes,Black,58,R ,Bikes,Road-750
585,BK-T18U-44,"Touring-3000 Blue, 44",Touring Bikes,Blue,44,T ,Bikes,Touring-3000
586,BK-T18U-50,"Touring-3000 Blue, 50",Touring Bikes,Blue,50,T ,Bikes,Touring-3000
587,BK-M38S-38,"Mountain-400-W Silver, 38",Mountain Bikes,Silver,38,M ,Bikes,Mountain-400-W
588,BK-M38S-40,"Mountain-400-W Silver, 40",Mountain Bikes,Silver,40,M ,Bikes,Mountain-400-W
589,BK-M38S-42,"Mountain-400-W Silver, 42",Mountain Bikes,Silver,42,M ,Bikes,Mountain-400-W
590,BK-M38S-46,"Mountain-400-W Silver, 46",Mountain Bikes,Silver,46,M ,Bikes,Mountain-400-W
591,BK-M18S-40,"Mountain-500 Silver, 40",Mountain Bikes,Silver,40,M ,Bikes,Mountain-500
592,BK-M18S-42,"Mountain-500 Silver, 42",Mountain Bikes,Silver,42,M ,Bikes,Mountain-500
593,BK-M18S-44,"Mountain-500 Silver, 44",Mountain Bikes,Silver,44,M ,Bikes,Mountain-500
594,BK-M18S-48,"Mountain-500 Silver, 48",Mountain Bikes,Silver,48,M ,Bikes,Mountain-500
595,BK-M18S-52,"Mountain-500 Silver, 52",Mountain Bikes,Silver,52,M ,Bikes,Mountain-500
596,BK-M18B-40,"Mountain-500 Black, 40",Mountain Bikes,Black,40,M ,Bikes,Mountain-500
597,BK-M18B-42,"Mountain-500 Black, 42",Mountain Bikes,Black,42,M ,Bikes,Mountain-500
598,BK-M18B-44,"Mountain-500 Black, 44",Mountain Bikes,Black,44,M ,Bikes,Mountain-500
599,BK-M18B-48,"Mountain-500 Black, 48",Mountain Bikes,Black,48,M ,Bikes,Mountain-500
600,BK-M18B-52,"Mountain-500 Black, 52",Mountain Bikes,Black,52,M ,Bikes,Mountain-500
601,BB-7421,LL Bottom Bracket,Bottom Brackets,NA,NULL,NULL,Components,LL Bottom Bracket
602,BB-8107,ML Bottom Bracket,Bottom Brackets,NA,NULL,NULL,Components,ML Bottom Bracket
603,BB-9108,HL Bottom Bracket,Bottom Brackets,NA,NULL,NULL,Components,HL Bottom Bracket
604,BK-R19B-44,"Road-750 Black, 44",Road Bikes,Black,44,R ,Bikes,Road-750
605,BK-R19B-48,"Road-750 Black, 48",Road Bikes,Black,48,R ,Bikes,Road-750
